Fact,Fact Note,"Queens County, New York","Value Note for Queens County, New York","Richmond County, New York","Value Note for Richmond County, New York","New York County, New York","Value Note for New York County, New York","Kings County, New York","Value Note for Kings County, New York","Bronx County, New York","Value Note for Bronx County, New York"
"Population Estimates, July 1 2021, (V2021)",,"2,331,143",,"493,494",,"1,576,876",,"2,641,052",,"1,424,948",
"Population estimates base, April 1, 2020, (V2021)",,"2,405,464",,"495,747",,"1,694,251",,"2,736,074",,"1,472,654",
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2021, (V2021)",,-3.10%,,-0.50%,,-6.90%,,-3.50%,,-3.20%,
"Population, Census, April 1, 2020",,"2,405,464",,"495,747",,"1,694,251",,"2,736,074",,"1,472,654",
"Population, Census, April 1, 2010",,"2,230,722",,"468,730",,"1,585,873",,"2,504,700",,"1,385,108",
"Persons under 5 years, percent",,5.70%,,5.50%,,4.40%,,6.70%,,6.70%,
"Persons under 18 years, percent",,20.00%,,21.70%,,14.70%,,22.70%,,24.50%,
"Persons 65 years and over, percent",,17.40%,,17.00%,,18.30%,,15.10%,,14.00%,
"Female persons, percent",,51.10%,,51.10%,,52.40%,,52.40%,,52.60%,
"White alone, percent",,47.30%,,73.00%,,63.50%,,49.90%,,44.30%,
"Black or African American alone, percent",(a),20.70%,,11.60%,,18.50%,,33.30%,,43.80%,
"American Indian and Alaska Native alone, percent",(a),1.40%,,0.70%,,1.30%,,1.00%,,3.10%,
"Asian alone, percent",(a),27.30%,,12.30%,,13.00%,,12.90%,,4.70%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.20%,,0.10%,,0.20%,,0.10%,,0.40%,
"Two or More Races, percent",,3.10%,,2.30%,,3.60%,,2.80%,,3.80%,
"Hispanic or Latino, percent",(b),28.10%,,18.70%,,26.40%,,18.80%,,56.40%,
"White alone, not Hispanic or Latino, percent",,24.50%,,58.30%,,45.80%,,37.00%,,9.00%,
"Veterans, 2016-2020",,"40,536",,"13,137",,"29,666",,"36,083",,"23,475",
"Foreign born persons, percent, 2016-2020",,46.90%,,23.90%,,28.30%,,35.60%,,34.60%,
"Housing units, July 1, 2021, (V2021)",,"902,824",,"184,162",,"916,602",,"1,086,068",,"552,470",
"Owner-occupied housing unit rate, 2016-2020",,45.10%,,68.80%,,24.10%,,30.30%,,20.10%,
"Median value of owner-occupied housing units, 2016-2020",,"$575,600 ",,"$546,100 ",,"$1,024,500 ",,"$734,800 ",,"$427,900 ",
"Median selected monthly owner costs -with a mortgage, 2016-2020",,"$2,659 ",,"$2,599 ",,"$3,509 ",,"$2,946 ",,"$2,548 ",
"Median selected monthly owner costs -without a mortgage, 2016-2020",,$908 ,,$927 ,,"$1,116 ",,$917 ,,$825 ,
"Median gross rent, 2016-2020",,"$1,629 ",,"$1,379 ",,"$1,787 ",,"$1,483 ",,"$1,247 ",
"Building permits, 2021",,"4,087",,310,,"3,165",,"7,013",,"5,348",
"Households, 2016-2020",,"783,362",,"167,160",,"758,720",,"972,314",,"510,135",
"Persons per household, 2016-2020",,2.86,,2.81,,2.07,,2.61,,2.71,
"Living in same house 1 year ago, percent of persons age 1 year+, 2016-2020",,92.00%,,93.70%,,84.50%,,90.70%,,91.40%,
"Language other than English spoken at home, percent of persons age 5 years+, 2016-2020",,55.20%,,33.50%,,38.80%,,44.50%,,58.40%,
"Households with a computer, percent, 2016-2020",,91.80%,,91.30%,,92.30%,,89.40%,,89.50%,
"Households with a broadband Internet subscription, percent, 2016-2020",,85.60%,,84.20%,,87.20%,,83.00%,,80.00%,
"High school graduate or higher, percent of persons age 25 years+, 2016-2020",,82.60%,,88.50%,,87.80%,,83.20%,,73.40%,
"Bachelor's degree or higher, percent of persons age 25 years+, 2016-2020",,33.50%,,34.70%,,62.20%,,38.80%,,20.30%,
"With a disability, under age 65 years, percent, 2016-2020",,5.70%,,6.30%,,6.10%,,5.80%,,11.80%,
"Persons  without health insurance, under age 65 years, percent",,9.70%,,4.40%,,4.70%,,7.60%,,8.80%,
"In civilian labor force, total, percent of population age 16 years+, 2016-2020",,64.00%,,59.60%,,66.90%,,63.60%,,59.10%,
"In civilian labor force, female, percent of population age 16 years+, 2016-2020",,58.00%,,54.00%,,62.70%,,59.50%,,55.20%,
